"","Vgene","Freq","Condition","Percentage","Y28-2","Y28-4","Y29-2","Y54-4","Y165-1","Y167-1","Y170-1","Y172-1","Y111-1","Y113-1","Y117-1","Y129-1","sem"
"1","TRBV20-1",23,"Carditis",13.6094674556213,2.36686390532544,3.55029585798817,1.77514792899408,3.55029585798817,5.32544378698225,0.591715976331361,5.32544378698225,2.36686390532544,0.591715976331361,1.18343195266272,0,0,1.16792103376006
"2","TRBV2",10,"Carditis",5.91715976331361,1.77514792899408,0.591715976331361,0.591715976331361,0.591715976331361,1.77514792899408,1.18343195266272,2.36686390532544,0.591715976331361,0,0,0,0,0.381951020336037
"3","TRBV6-5",9,"Carditis",5.32544378698225,1.18343195266272,0.591715976331361,0.591715976331361,1.18343195266272,2.9585798816568,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,0.591715976331361,0,0,0.56005013272192
"4","TRBV7-8",9,"Carditis",5.32544378698225,1.18343195266272,0,1.77514792899408,0,4.14201183431953,0,1.18343195266272,0,0.591715976331361,1.18343195266272,0,0,0.97752601585794
"5","TRBV19",8,"Carditis",4.73372781065089,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,3.55029585798817,0,0.591715976331361,0.591715976331361,0,0.591715976331361,0,0,0.801187219392107
"6","TRBV27",8,"Carditis",4.73372781065089,0.591715976331361,1.18343195266272,1.18343195266272,0.591715976331361,2.36686390532544,1.77514792899408,0.591715976331361,0,0,0,0,0,0.540160313121466
"7","TRBV4-2",8,"Carditis",4.73372781065089,0.591715976331361,0,0,1.18343195266272,3.55029585798817,0.591715976331361,0,0.591715976331361,0,0,0,0,0.801187219392106
"8","TRBV9",8,"Carditis",4.73372781065089,0.591715976331361,1.18343195266272,1.18343195266272,1.77514792899408,1.77514792899408,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,0,0,0.241567035777434
"9","TRBV11-2",7,"Carditis",4.14201183431953,0.591715976331361,0.591715976331361,0,1.18343195266272,1.18343195266272,0.591715976331361,0.591715976331361,1.77514792899408,27.810650887574,23.0769230769231,25.4437869822485,0.591715976331361,0.283262457916076
"10","TRBV29-1",7,"Carditis",4.14201183431953,2.36686390532544,0.591715976331361,0,1.18343195266272,1.18343195266272,0.591715976331361,1.18343195266272,1.18343195266272,0.591715976331361,0,0,0,0.14792899408284
"11","TRBV5-1",6,"Carditis",3.55029585798817,1.77514792899408,2.36686390532544,0.591715976331361,1.18343195266272,0,1.18343195266272,1.77514792899408,0.591715976331361,0,0,0.591715976331361,0,0.381951020336037
"12","TRBV5-5",6,"Carditis",3.55029585798817,0,0,1.18343195266272,0,1.18343195266272,0,0.591715976331361,1.77514792899408,0,0,0,0,0.381951020336037
"13","TRBV14",5,"Carditis",2.9585798816568,1.77514792899408,0.591715976331361,0,0.591715976331361,1.77514792899408,1.18343195266272,0,0,0,0,0.591715976331361,0,0.443786982248521
"14","TRBV18",5,"Carditis",2.9585798816568,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,0,0,0,0,0.14792899408284
"15","TRBV15",4,"Carditis",2.36686390532544,0,0.591715976331361,0,0.591715976331361,0,1.18343195266272,0,1.18343195266272,0,0,0,0,0.341627378218713
"16","TRBV5-4",4,"Carditis",2.36686390532544,0,0,0.591715976331361,0,0,0,0,2.36686390532544,0,0.591715976331361,0,0,0.591715976331361
"17","TRBV6-1",4,"Carditis",2.36686390532544,1.18343195266272,1.77514792899408,1.18343195266272,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0,0,0,0,0,0.241567035777434
"18","TRBV6-2",4,"Carditis",2.36686390532544,0,0.591715976331361,0,0.591715976331361,1.18343195266272,0,0,1.18343195266272,0,0,0,0,0.341627378218713
"19","TRBV25-1",3,"Carditis",1.77514792899408,0.591715976331361,0,0,0,1.18343195266272,0,0,0.591715976331361,0,0.591715976331361,0,0,0.283262457916076
"20","TRBV28",3,"Carditis",1.77514792899408,0.591715976331361,0,1.18343195266272,1.77514792899408,1.18343195266272,0.591715976331361,0,0,1.18343195266272,1.77514792899408,0,0,0.283262457916076
"21","TRBV6-6",3,"Carditis",1.77514792899408,0.591715976331361,1.18343195266272,1.18343195266272,0,1.18343195266272,0.591715976331361,0,0,0,0,0,0,0.283262457916076
"22","TRBV7-2",3,"Carditis",1.77514792899408,1.18343195266272,0,0.591715976331361,0.591715976331361,0,0.591715976331361,0,1.18343195266272,1.77514792899408,0,0,0,0.283262457916076
"23","TRBV7-6",3,"Carditis",1.77514792899408,0,0,0.591715976331361,0,0,0.591715976331361,1.18343195266272,0,0,0,0,0,0.283262457916076
"24","TRBV10-3",2,"Carditis",1.18343195266272,0.591715976331361,0.591715976331361,0,0.591715976331361,0.591715976331361,0,0.591715976331361,0,0,0,0,0,0.170813689109357
"25","TRBV12-4",2,"Carditis",1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0,1.18343195266272,0,0,0,0,0.591715976331361,0,0,0.29585798816568
"26","TRBV3-1",2,"Carditis",1.18343195266272,1.77514792899408,0,0,1.18343195266272,0.591715976331361,0.591715976331361,0,0,0,0,0.591715976331361,0,0.170813689109357
"27","TRBV30",2,"Carditis",1.18343195266272,0.591715976331361,0.591715976331361,0.591715976331361,0,0.591715976331361,0.591715976331361,0,0,0,1.18343195266272,0,0,0.170813689109357
"28","TRBV5-6",2,"Carditis",1.18343195266272,1.18343195266272,0,0.591715976331361,1.18343195266272,0,1.18343195266272,0,0,0,1.18343195266272,0,0,0.29585798816568
"29","TRBV5-8",2,"Carditis",1.18343195266272,0.591715976331361,0,0.591715976331361,0,0,0.591715976331361,0,0.591715976331361,0,0,0,0,0.170813689109357
"30","TRBV11-3",1,"Carditis",0.591715976331361,0,0,0,0,0,0,0.591715976331361,0,0,0,0,0,0.14792899408284
"31","TRBV12-3",1,"Carditis",0.591715976331361,0,0,0,0.591715976331361,0,0,0.591715976331361,0,0,0,0,0,0.14792899408284
"32","TRBV16",1,"Carditis",0.591715976331361,0,0,0,0,0,0,0,0.591715976331361,0,0,0,0,0.14792899408284
"33","TRBV4-1",1,"Carditis",0.591715976331361,0,0,1.18343195266272,1.18343195266272,0,0,0.591715976331361,0,0.591715976331361,0,0,0,0.14792899408284
"34","TRBV4-3",1,"Carditis",0.591715976331361,0,0,0,0.591715976331361,0,0,0,0.591715976331361,0,0,0,0,0.14792899408284
"35","TRBV6-9",1,"Carditis",0.591715976331361,0,0,0,0,0,0.591715976331361,0,0,0,0,0,0,0.14792899408284
"36","TRBV7-9",1,"Carditis",0.591715976331361,1.18343195266272,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0,0,0,0,0.591715976331361,1.18343195266272,0,0.14792899408284
"37","TRBV20-1",19,"HD",11.2426035502959,2.36686390532544,3.55029585798817,1.77514792899408,3.55029585798817,5.32544378698225,0.591715976331361,5.32544378698225,2.36686390532544,0.591715976331361,1.18343195266272,0,0,0.443786982248521
"38","TRBV5-1",10,"HD",5.91715976331361,1.77514792899408,2.36686390532544,0.591715976331361,1.18343195266272,0,1.18343195266272,1.77514792899408,0.591715976331361,0,0,0.591715976331361,0,0.381951020336037
"39","TRBV6-1",9,"HD",5.32544378698225,1.18343195266272,1.77514792899408,1.18343195266272,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0,0,0,0,0,0.14792899408284
"40","TRBV9",8,"HD",4.73372781065089,0.591715976331361,1.18343195266272,1.18343195266272,1.77514792899408,1.77514792899408,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,0,0,0.241567035777434
"41","TRBV29-1",7,"HD",4.14201183431953,2.36686390532544,0.591715976331361,0,1.18343195266272,1.18343195266272,0.591715976331361,1.18343195266272,1.18343195266272,0.591715976331361,0,0,0,0.505273706408264
"42","TRBV7-9",7,"HD",4.14201183431953,1.18343195266272,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0,0,0,0,0.591715976331361,1.18343195266272,0,0.14792899408284
"43","TRBV18",6,"HD",3.55029585798817,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,0,0,0,0,0.170813689109357
"44","TRBV19",6,"HD",3.55029585798817,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,3.55029585798817,0,0.591715976331361,0.591715976331361,0,0.591715976331361,0,0,0.170813689109357
"45","TRBV2",6,"HD",3.55029585798817,1.77514792899408,0.591715976331361,0.591715976331361,0.591715976331361,1.77514792899408,1.18343195266272,2.36686390532544,0.591715976331361,0,0,0,0,0.29585798816568
"46","TRBV27",6,"HD",3.55029585798817,0.591715976331361,1.18343195266272,1.18343195266272,0.591715976331361,2.36686390532544,1.77514792899408,0.591715976331361,0,0,0,0,0,0.170813689109357
"47","TRBV28",6,"HD",3.55029585798817,0.591715976331361,0,1.18343195266272,1.77514792899408,1.18343195266272,0.591715976331361,0,0,1.18343195266272,1.77514792899408,0,0,0.381951020336037
"48","TRBV6-5",6,"HD",3.55029585798817,1.18343195266272,0.591715976331361,0.591715976331361,1.18343195266272,2.9585798816568,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,0.591715976331361,0,0,0.170813689109357
"49","TRBV14",5,"HD",2.9585798816568,1.77514792899408,0.591715976331361,0,0.591715976331361,1.77514792899408,1.18343195266272,0,0,0,0,0.591715976331361,0,0.37227980450053
"50","TRBV3-1",5,"HD",2.9585798816568,1.77514792899408,0,0,1.18343195266272,0.591715976331361,0.591715976331361,0,0,0,0,0.591715976331361,0,0.443786982248521
"51","TRBV5-6",5,"HD",2.9585798816568,1.18343195266272,0,0.591715976331361,1.18343195266272,0,1.18343195266272,0,0,0,1.18343195266272,0,0,0.283262457916076
"52","TRBV6-6",5,"HD",2.9585798816568,0.591715976331361,1.18343195266272,1.18343195266272,0,1.18343195266272,0.591715976331361,0,0,0,0,0,0,0.283262457916076
"53","TRBV7-8",5,"HD",2.9585798816568,1.18343195266272,0,1.77514792899408,0,4.14201183431953,0,1.18343195266272,0,0.591715976331361,1.18343195266272,0,0,0.443786982248521
"54","TRBV11-2",4,"HD",2.36686390532544,0.591715976331361,0.591715976331361,0,1.18343195266272,1.18343195266272,0.591715976331361,0.591715976331361,1.77514792899408,27.810650887574,23.0769230769231,25.4437869822485,0.591715976331361,0.241567035777434
"55","TRBV12-4",4,"HD",2.36686390532544,0.591715976331361,1.18343195266272,0.591715976331361,0,1.18343195266272,0,0,0,0,0.591715976331361,0,0,0.241567035777434
"56","TRBV13",4,"HD",2.36686390532544,1.77514792899408,0,0.591715976331361,0,0,0,0,0,0,0,0,0,0.418406379400324
"57","TRBV4-1",4,"HD",2.36686390532544,0,0,1.18343195266272,1.18343195266272,0,0,0.591715976331361,0,0.591715976331361,0,0,0,0.341627378218713
"58","TRBV7-2",4,"HD",2.36686390532544,1.18343195266272,0,0.591715976331361,0.591715976331361,0,0.591715976331361,0,1.18343195266272,1.77514792899408,0,0,0,0.241567035777434
"59","TRBV10-3",3,"HD",1.77514792899408,0.591715976331361,0.591715976331361,0,0.591715976331361,0.591715976331361,0,0.591715976331361,0,0,0,0,0,0.14792899408284
"60","TRBV30",3,"HD",1.77514792899408,0.591715976331361,0.591715976331361,0.591715976331361,0,0.591715976331361,0.591715976331361,0,0,0,1.18343195266272,0,0,0.14792899408284
"61","TRBV4-2",3,"HD",1.77514792899408,0.591715976331361,0,0,1.18343195266272,3.55029585798817,0.591715976331361,0,0.591715976331361,0,0,0,0,0.283262457916076
"62","TRBV7-3",3,"HD",1.77514792899408,0.591715976331361,0.591715976331361,0.591715976331361,0,0,0,0,0,0,0,0,0,0.14792899408284
"63","TRBV15",2,"HD",1.18343195266272,0,0.591715976331361,0,0.591715976331361,0,1.18343195266272,0,1.18343195266272,0,0,0,0,0.170813689109357
"64","TRBV5-5",2,"HD",1.18343195266272,0,0,1.18343195266272,0,1.18343195266272,0,0.591715976331361,1.77514792899408,0,0,0,0,0.295857988165681
"65","TRBV5-8",2,"HD",1.18343195266272,0.591715976331361,0,0.591715976331361,0,0,0.591715976331361,0,0.591715976331361,0,0,0,0,0.170813689109357
"66","TRBV6-2",2,"HD",1.18343195266272,0,0.591715976331361,0,0.591715976331361,1.18343195266272,0,0,1.18343195266272,0,0,0,0,0.170813689109357
"67","TRBV10-1",1,"HD",0.591715976331361,0,0.591715976331361,0,0,0,0,0,0,0,0,0,0,0.14792899408284
"68","TRBV12-3",1,"HD",0.591715976331361,0,0,0,0.591715976331361,0,0,0.591715976331361,0,0,0,0,0,0.14792899408284
"69","TRBV12-5",1,"HD",0.591715976331361,0.591715976331361,0,0,0,0,0,0,0,0,0,0,0,0.14792899408284
"70","TRBV24-1",1,"HD",0.591715976331361,0,0,0,0.591715976331361,0,0,0,0,0.591715976331361,1.18343195266272,0,0,0.14792899408284
"71","TRBV25-1",1,"HD",0.591715976331361,0.591715976331361,0,0,0,1.18343195266272,0,0,0.591715976331361,0,0.591715976331361,0,0,0.14792899408284
"72","TRBV4-3",1,"HD",0.591715976331361,0,0,0,0.591715976331361,0,0,0,0.591715976331361,0,0,0,0,0.14792899408284
"73","TRBV5-4",1,"HD",0.591715976331361,0,0,0.591715976331361,0,0,0,0,2.36686390532544,0,0.591715976331361,0,0,0.14792899408284
"74","TRBV7-6",1,"HD",0.591715976331361,0,0,0.591715976331361,0,0,0.591715976331361,1.18343195266272,0,0,0,0,0,0.14792899408284
"75","TRBV11-2",130,"MIS-C",76.9230769230769,0.591715976331361,0.591715976331361,0,1.18343195266272,1.18343195266272,0.591715976331361,0.591715976331361,1.77514792899408,27.810650887574,23.0769230769231,25.4437869822485,0.591715976331361,6.28770734883435
"76","TRBV28",5,"MIS-C",2.9585798816568,0.591715976331361,0,1.18343195266272,1.77514792899408,1.18343195266272,0.591715976331361,0,0,1.18343195266272,1.77514792899408,0,0,0.443786982248521
"77","TRBV20-1",3,"MIS-C",1.77514792899408,2.36686390532544,3.55029585798817,1.77514792899408,3.55029585798817,5.32544378698225,0.591715976331361,5.32544378698225,2.36686390532544,0.591715976331361,1.18343195266272,0,0,0.283262457916076
"78","TRBV24-1",3,"MIS-C",1.77514792899408,0,0,0,0.591715976331361,0,0,0,0,0.591715976331361,1.18343195266272,0,0,0.283262457916076
"79","TRBV7-2",3,"MIS-C",1.77514792899408,1.18343195266272,0,0.591715976331361,0.591715976331361,0,0.591715976331361,0,1.18343195266272,1.77514792899408,0,0,0,0.443786982248521
"80","TRBV7-8",3,"MIS-C",1.77514792899408,1.18343195266272,0,1.77514792899408,0,4.14201183431953,0,1.18343195266272,0,0.591715976331361,1.18343195266272,0,0,0.283262457916076
"81","TRBV7-9",3,"MIS-C",1.77514792899408,1.18343195266272,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0,0,0,0,0.591715976331361,1.18343195266272,0,0.283262457916076
"82","TRBV30",2,"MIS-C",1.18343195266272,0.591715976331361,0.591715976331361,0.591715976331361,0,0.591715976331361,0.591715976331361,0,0,0,1.18343195266272,0,0,0.29585798816568
"83","TRBV5-6",2,"MIS-C",1.18343195266272,1.18343195266272,0,0.591715976331361,1.18343195266272,0,1.18343195266272,0,0,0,1.18343195266272,0,0,0.29585798816568
"84","TRBV6-5",2,"MIS-C",1.18343195266272,1.18343195266272,0.591715976331361,0.591715976331361,1.18343195266272,2.9585798816568,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,0.591715976331361,0,0,0.170813689109357
"85","TRBV9",2,"MIS-C",1.18343195266272,0.591715976331361,1.18343195266272,1.18343195266272,1.77514792899408,1.77514792899408,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,0.591715976331361,0,0,0.170813689109357
"86","TRBV11-1",1,"MIS-C",0.591715976331361,0,0,0,0,0,0,0,0,0.591715976331361,0,0,0,0.14792899408284
"87","TRBV12-4",1,"MIS-C",0.591715976331361,0.591715976331361,1.18343195266272,0.591715976331361,0,1.18343195266272,0,0,0,0,0.591715976331361,0,0,0.14792899408284
"88","TRBV14",1,"MIS-C",0.591715976331361,1.77514792899408,0.591715976331361,0,0.591715976331361,1.77514792899408,1.18343195266272,0,0,0,0,0.591715976331361,0,0.14792899408284
"89","TRBV19",1,"MIS-C",0.591715976331361,1.18343195266272,0.591715976331361,1.18343195266272,0.591715976331361,3.55029585798817,0,0.591715976331361,0.591715976331361,0,0.591715976331361,0,0,0.14792899408284
"90","TRBV25-1",1,"MIS-C",0.591715976331361,0.591715976331361,0,0,0,1.18343195266272,0,0,0.591715976331361,0,0.591715976331361,0,0,0.14792899408284
"91","TRBV29-1",1,"MIS-C",0.591715976331361,2.36686390532544,0.591715976331361,0,1.18343195266272,1.18343195266272,0.591715976331361,1.18343195266272,1.18343195266272,0.591715976331361,0,0,0,0.14792899408284
"92","TRBV3-1",1,"MIS-C",0.591715976331361,1.77514792899408,0,0,1.18343195266272,0.591715976331361,0.591715976331361,0,0,0,0,0.591715976331361,0,0.14792899408284
"93","TRBV4-1",1,"MIS-C",0.591715976331361,0,0,1.18343195266272,1.18343195266272,0,0,0.591715976331361,0,0.591715976331361,0,0,0,0.14792899408284
"94","TRBV5-1",1,"MIS-C",0.591715976331361,1.77514792899408,2.36686390532544,0.591715976331361,1.18343195266272,0,1.18343195266272,1.77514792899408,0.591715976331361,0,0,0.591715976331361,0,0.14792899408284
"95","TRBV5-4",1,"MIS-C",0.591715976331361,0,0,0.591715976331361,0,0,0,0,2.36686390532544,0,0.591715976331361,0,0,0.14792899408284
"96","TRBV6-7",1,"MIS-C",0.591715976331361,0,0,0,0,0,0,0,0,0,0,0.591715976331361,0,0.14792899408284
